index, Rank order,Group,Year,Cause of death,Deaths
0,,All persons,1980,All causes,1989841
1,1,All persons,1980,Diseases of heart,761085
2,2,All persons,1980,Malignant neoplasms,416509
3,3,All persons,1980,Cerebrovascular diseases,170225
4,4,All persons,1980,Unintentional injuries,105718
5,5,All persons,1980,Chronic obstructive pulmonary diseases,56050
6,6,All persons,1980,Pneumonia and influenza,54619
7,7,All persons,1980,Diabetes mellitus,34851
8,8,All persons,1980,Chronic liver disease and cirrhosis,30583
9,9,All persons,1980,Atherosclerosis,29449
10,10,All persons,1980,Suicide,26869
11,,Male,1980,All causes,1075078
12,1,Male,1980,Diseases of heart,405661
13,2,Male,1980,Malignant neoplasms,225948
14,3,Male,1980,Unintentional injuries,74180
15,4,Male,1980,Cerebrovascular diseases,69973
16,5,Male,1980,Chronic obstructive pulmonary diseases,38625
17,6,Male,1980,Pneumonia and influenza,27574
18,7,Male,1980,Suicide,20505
19,8,Male,1980,Chronic liver disease and cirrhosis,19768
20,9,Male,1980,Homicide,18779
21,10,Male,1980,Diabetes mellitus,14325
22,,Female,1980,All causes,914763
23,1,Female,1980,Diseases of heart,355424
24,2,Female,1980,Malignant neoplasms,190561
25,3,Female,1980,Cerebrovascular diseases,100252
26,4,Female,1980,Unintentional injuries,31538
27,5,Female,1980,Pneumonia and influenza,27045
28,6,Female,1980,Diabetes mellitus,20526
29,7,Female,1980,Atherosclerosis,17848
30,8,Female,1980,Chronic obstructive pulmonary diseases,17425
31,9,Female,1980,Chronic liver disease and cirrhosis,10815
32,10,Female,1980,Certain conditions originating in the perinatal period,9815
33,,White,1980,All causes,1738607
34,1,White,1980,Diseases of heart,683347
35,2,White,1980,Malignant neoplasms,368162
36,3,White,1980,Cerebrovascular diseases,148734
37,4,White,1980,Unintentional injuries,90122
38,5,White,1980,Chronic obstructive pulmonary diseases,52375
39,6,White,1980,Pneumonia and influenza                               ,48369
40,7,White,1980,Diabetes mellitus                                     ,28868
41,8,White,1980,Atherosclerosis                                       ,27069
42,9,White,1980,Chronic liver disease and cirrhosis                   ,25240
43,10,White,1980,Suicide                                               ,24829
44,,Black or African American,1980,All causes                                            ,233135
45,1,Black or African American,1980,Diseases of heart                                     ,72956
46,2,Black or African American,1980,Malignant neoplasms                                   ,45037
47,3,Black or African American,1980,Cerebrovascular diseases                              ,20135
48,4,Black or African American,1980,Unintentional injuries                                ,13480
49,5,Black or African American,1980,Homicide,10172
50,6,Black or African American,1980,Certain conditions originating in the perinatal period,6961
51,7,Black or African American,1980,Pneumonia and influenza                               ,5648
52,8,Black or African American,1980,Diabetes mellitus                                     ,5544
53,9,Black or African American,1980,Chronic liver disease and cirrhosis                   ,4790
54,10,Black or African American,1980,"Nephritis, nephrotic syndrome, and nephrosis          ",3416
55,,American Indian or Alaska Native,1980,All causes                                            ,6923
56,1,American Indian or Alaska Native,1980,Diseases of heart                                     ,1494
57,2,American Indian or Alaska Native,1980,Unintentional injuries                                ,1290
58,3,American Indian or Alaska Native,1980,Malignant neoplasms                                   ,770
59,4,American Indian or Alaska Native,1980,Chronic liver disease and cirrhosis                   ,410
60,5,American Indian or Alaska Native,1980,Cerebrovascular diseases                              ,322
61,6,American Indian or Alaska Native,1980,Pneumonia and influenza                               ,257
62,7,American Indian or Alaska Native,1980,Homicide,217
63,8,American Indian or Alaska Native,1980,Diabetes mellitus                                     ,210
64,9,American Indian or Alaska Native,1980,Certain conditions originating in the perinatal period,199
65,10,American Indian or Alaska Native,1980,Suicide                                               ,181
66,,Asian or Pacific Islander,1980,All causes                                            ,11071
67,1,Asian or Pacific Islander,1980,Diseases of heart                                     ,3265
68,2,Asian or Pacific Islander,1980,Malignant neoplasms                                   ,2522
69,3,Asian or Pacific Islander,1980,Cerebrovascular diseases                              ,1028
70,4,Asian or Pacific Islander,1980,Unintentional injuries                                ,810
71,5,Asian or Pacific Islander,1980,Pneumonia and influenza                               ,342
72,6,Asian or Pacific Islander,1980,Suicide                                               ,249
73,7,Asian or Pacific Islander,1980,Certain conditions originating in the perinatal period,246
74,8,Asian or Pacific Islander,1980,Diabetes mellitus                                     ,227
75,9,Asian or Pacific Islander,1980,Homicide,211
76,10,Asian or Pacific Islander,1980,Chronic obstructive pulmonary diseases                ,207
77,,Hispanic or  Latino,1980,,
78,1,Hispanic or  Latino,1980,,
79,2,Hispanic or  Latino,1980,,
80,3,Hispanic or  Latino,1980,,
81,4,Hispanic or  Latino,1980,,
82,5,Hispanic or  Latino,1980,,
83,6,Hispanic or  Latino,1980,,
84,7,Hispanic or  Latino,1980,,
85,8,Hispanic or  Latino,1980,,
86,9,Hispanic or  Latino,1980,,
87,10,Hispanic or  Latino,1980,,
88,,White male,1980,All causes,933878
89,1,White male,1980,Diseases of heart,364679
90,2,White male,1980,Malignant neoplasms,198188
91,3,White male,1980,Unintentional injuries,62963
92,4,White male,1980,Cerebrovascular diseases,60095
93,5,White male,1980,Chronic obstructive pulmonary diseases,35977
94,6,White male,1980,Pneumonia and influenza,23810
95,7,White male,1980,Suicide,18901
96,8,White male,1980,Chronic liver disease and cirrhosis,16407
97,9,White male,1980,Diabetes mellitus,12125
98,10,White male,1980,Atherosclerosis,10543
99,,Black or African American male,1980,All causes,130138
100,1,Black or African American male,1980,Diseases of heart,37877
101,2,Black or African American male,1980,Malignant neoplasms,25861
102,3,Black or African American male,1980,Unintentional injuries,9701
103,4,Black or African American male,1980,Cerebrovascular diseases,9194
104,5,Black or African American male,1980,Homicide,8274
105,6,Black or African American male,1980,Certain conditions originating in the perinatal period,3869
106,7,Black or African American male,1980,Pneumonia and influenza,3386
107,8,Black or African American male,1980,Chronic liver disease and cirrhosis,3020
108,9,Black or African American male,1980,Chronic obstructive pulmonary diseases,2429
109,10,Black or African American male,1980,Diabetes mellitus,2010
110,,American Indian or Alaska Native male,1980,All causes,4193
111,1,American Indian or Alaska Native male,1980,Unintentional injuries,946
112,2,American Indian or Alaska Native male,1980,Diseases of heart,917
113,3,American Indian or Alaska Native male,1980,Malignant neoplasms,408
